0.34,0.038,3.56,13,8
0.25,0.055,3.27,12.4,8
0.25,0.052,3.3,9.4,7
0.3,0.047,3.16,9.6,6
0.3,0.047,3.16,9.6,6
0.3,0.047,3.16,9.6,6
0.3,0.047,3.16,9.6,6
0.31,0.048,3.24,12,7
0.4,0.076,3.32,10.1,6
0.4,0.076,3.13,10.3,6
0.32,0.034,3.16,12.3,6
0.19,0.031,2.97,10.55,6
0.5,0.045,3.04,8.9,6
0.5,0.045,3.04,8.9,6
0.29,0.038,3.01,11.7,7
0.39,0.03,3.46,12.8,8
0.4,0.03,3.57,12.8,8
0.33,0.037,3.15,13.55,6
0.42,0.036,3.13,11.6,6
0.5,0.045,3.04,8.9,6
0,0.036,3.53,13.8,6
0.32,0.175,3.19,9.4,6
0.29,0.035,3.17,10.7,7
0.29,0.035,3.17,10.7,7
0.32,0.043,3.31,12.3,6
0.2,0.047,3.11,10.4,6
0.33,0.039,3.31,11.6,7
0.29,0.035,3.17,10.7,7
0.34,0.037,3.36,12.8,8
0.5,0.038,3.18,11.9,7
0.34,0.034,3.23,9.2,6
0.09,0.051,2.93,9.5,6
0.3,0.039,2.91,11,6
0.24,0.053,3.21,10.4,6
0.42,0.075,3.32,11.4,6
0.33,0.027,3.35,11.4,7
0.35,0.026,3.18,12.4,6
0.01,0.041,3.2,13.7,7
0.2,0.032,2.91,10.6,6
0.25,0.031,3.2,11.2,6
0.4,0.021,3.24,13.1333333333333,6
0.35,0.026,3.18,12.4,6
0.47,0.043,3.19,11,6
0.48,0.036,3.18,11.3,6
0.34,0.054,3.2,12,7
0.29,0.046,3.48,10.7,6
0.29,0.046,3.48,10.7,6
0.33,0.036,3.1,11.4,6
0.33,0.032,3.1,12.1,7
0.27,0.062,3.23,11.1,6
0.26,0.058,3.27,9.7,6
0.28,0.031,3.49,10.9,6
0.3,0.033,3.36,12,7
0.26,0.035,3.47,10.6,6
0.38,0.031,3.03,13.1,6
0.24,0.038,3.38,11,6
0.36,0.029,3.28,11.95,7
0.25,0.05,3.44,11.1,6
0.57,0.043,3.17,11.5,6
0.23,0.044,3.28,11.9,6
0.3,0.048,3.29,12.2,6
0.09,0.038,3.41,12.2,7
0.35,0.048,3.05,11.1,6
0.35,0.048,3.05,11.1,6
0.29,0.041,3.1,12.0666666666667,6
0.39,0.058,2.9,9,6
0.39,0.058,2.9,9,6
0.33,0.043,3.08,11.4,6
0.34,0.045,3.03,11,6
0.33,0.046,3.04,11,6
0.29,0.027,3.23,11.2,6
0.3,0.052,3.31,11.55,6
0.32,0.036,3.2,13.3,7
0.35,0.046,3.06,13.6,6
0.21,0.048,3.29,11.2,6
0.34,0.031,3.27,13,6
0.31,0.046,3.31,10.8,6
0.33,0.032,3.19,9.8,6
0.28,0.021,3.15,11.45,7
0.4,0.015,3.37,12.05,6
0.32,0.03,3.33,11.9,6
0.36,0.048,3.49,10,6
0.26,0.035,3.12,9.7,6
0.42,0.038,3.36,11.6,7
0.4,0.046,3.15,9.53333333333333,6
0.4,0.046,3.15,9.53333333333333,6
0.27,0.03,3.07,9.4,6
0.17,0.035,3.27,11.5,6
0.4,0.046,3.15,9.55,6
0.28,0.028,3.21,12.15,7
0.22,0.023,3.04,13,7
0.27,0.03,3.07,9.4,6
0.29,0.036,3.06,11.8,6
0.32,0.038,3.24,10.6,6
0.29,0.039,3.27,11.2,6
0.19,0.041,2.99,9.4,6
0.3,0.022,3.34,12.8,7
0.38,0.02,3.26,11.8,6
